invoiceId,billingAccountId,billingAccountName,previousInvoiceId,billingProfileId,billingProfileName,invoiceSectionId,invoiceSectionName,partnerTenantId,partnerName,resellerName,resellerMpnId,customerTenantId,customerName,costCenter,billingPeriodStartDate,billingPeriodEndDate,servicePeriodStartDate,servicePeriodEndDate,date,serviceFamily,productOrderId,productOrderName,consumedService,meterId,meterName,meterCategory,meterSubCategory,meterRegion,productId,product,subscriptionId,subscriptionName,publisherType,publisherId,publisherName,resourceGroupName,resourceId,resourceLocation,location,effectivePrice,quantity,unitOfMeasure,chargeType,billingCurrency,pricingCurrency,costInBillingCurrency,costInPricingCurrency,costInUsd,paygCostInBillingCurrency,paygCostInUsd,exchangeRatePricingToBilling,exchangeRateDate,isAzureCreditEligible,serviceInfo1,serviceInfo2,additionalInfo,tags,partnerEarnedCreditRate,partnerEarnedCreditApplied,payGPrice,frequency,term,reservationId,reservationName,pricingModel,unitPrice,costAllocationRuleName,provider,benefitId,benefitName
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/07/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,ed8a651a-e0a3-4de6-a8ae-3b4ce8cb72cf,LRS Data Stored,Storage,Files,,DZH318Z0BP0B004M,Files - LRS,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,cloud-shell-storage-westus,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/cloud-shell-storage-westus/providers/Microsoft.Storage/storageAccounts/cs410032000e4126116,westus,US West,0.06,0.17360100000000006,1 GB/Month,Usage,USD,USD,0.010416060,0.01041606,0.010416060,0.010416060,0.010416060,1.0,04/01/2023,True,,,,"{""ms-resource-usage"":""azure-cloud-shell""}",0,0,0.06,UsageBased,,,,OnDemand,0.060,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/03/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,382fd7ca-1517-4bc7-b22e-bf01be17eecc,Geo-Replication Data Transfer,Storage,Storage - Bandwidth,CA Central,DZH318Z0BZ260022,Storage - Bandwidth - Geo-Replication - CA Central,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,rg_dev,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/rg_dev/providers/Microsoft.Storage/storageAccounts/adfdemostoragedeendev,canadacentral,CA Central,0.0,0.0009000000000000006,1 GB,Usage,USD,USD,0.00,0.0,0.00,0.00,0.00,1.0,04/01/2023,True,,,,,0,0,0.0,UsageBased,,,,OnDemand,0.00,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/30/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,b9c339dd-811b-4960-8f8e-ab67c0a3a14c,LRS Data Stored,Storage,Tables,CA Central,DZH318Z0BNZ5002C,Tables - LRS - CA Central,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,sf-ext-func_group,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/sf-ext-func_group/providers/Microsoft.Storage/storageAccounts/sfextfuncgroup84c1,canadacentral,CA Central,0.05,0.00012,1 GB/Month,Usage,USD,USD,0.0000060000000000000020,0.000006000000000000002,0.0000060000000000000020,0.0000060000000000000020,0.0000060000000000000020,1.0,04/01/2023,True,,,,,0,0,0.05,UsageBased,,,,OnDemand,0.050,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/17/2023,Networking,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,dbefcfc1-e3f6-409b-be6d-9cd7b00724a5,Intra Continent Data Transfer Out,Bandwidth,Bandwidth Inter-Region,North America,DZH318Z0C5TM0007,Bandwidth Inter-Region - Intra Continent - North America,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,My_Synapse_Dev_WS,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/My_Synapse_Dev_WS/providers/Microsoft.Storage/storageAccounts/deenadlsforsynapse,canadacentral,CA Central,0.02,0.00012,1 GB,Usage,USD,USD,0.00000239999999999999860,0.0000023999999999999986,0.00000239999999999999860,0.00000239999999999999860,0.00000239999999999999860,1.0,04/01/2023,True,,,,,0,0,0.02,UsageBased,,,,OnDemand,0.020,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/20/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,88deeec2-3f99-482b-b75c-6b6b445ed886,GRS Data Stored,Storage,Tables,CA Central,DZH318Z0BNZ50029,Tables - GRS - CA Central,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,rg_dev,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/rg_dev/providers/Microsoft.Storage/storageAccounts/adfdemostoragedeendev,canadacentral,CA Central,0.066,0.00012,1 GB/Month,Usage,USD,USD,0.0000079200000000000040,0.000007920000000000004,0.0000079200000000000040,0.0000079200000000000040,0.0000079200000000000040,1.0,04/01/2023,True,,,,,0,0,0.066,UsageBased,,,,OnDemand,0.0660,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/17/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,2a83c93a-7ebb-400a-9a49-6d362bb0cf8b,All Other Operations,Storage,Blob Storage,CA Central,DZH318Z0BNZJ006L,Blob Storage - Hot LRS - CA Central,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,rg_dev,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/rg_dev/providers/Microsoft.Storage/storageAccounts/adfdemostoragedeendev,canadacentral,CA Central,0.0044,0.0039000000000000007,10K,Usage,USD,USD,0.0000171599999999999950,0.000017159999999999995,0.0000171599999999999950,0.0000171599999999999950,0.0000171599999999999950,1.0,04/01/2023,True,,,,,0,0,0.0044,UsageBased,,,,OnDemand,0.00440,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/07/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,8d9eb141-dc73-4d2f-a0a0-70c98d64359c,All Other Operations,Storage,Blob Storage,US West,DZH318Z0BNZJ004K,Blob Storage - Hot LRS - US West,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,RG_DEV,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/RG_DEV/providers/Microsoft.Storage/storageAccounts/mystorageaccountmdfhh,westus,US West,0.0044,0.0031999999999999993,10K,Usage,USD,USD,0.000014080,0.00001408,0.000014080,0.000014080,0.000014080,1.0,04/01/2023,True,,,,,0,0,0.0044,UsageBased,,,,OnDemand,0.00440,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/25/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,2a83c93a-7ebb-400a-9a49-6d362bb0cf8b,All Other Operations,Storage,Blob Storage,CA Central,DZH318Z0BNZJ006L,Blob Storage - Hot LRS - CA Central,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,rg_dev,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/rg_dev/providers/Microsoft.Storage/storageAccounts/adfdemostoragedeendev,canadacentral,CA Central,0.0044,0.0040999999999999995,10K,Usage,USD,USD,0.0000180399999999999970,0.000018039999999999997,0.0000180399999999999970,0.0000180399999999999970,0.0000180399999999999970,1.0,04/01/2023,True,,,,,0,0,0.0044,UsageBased,,,,OnDemand,0.00440,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/26/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,b9c339dd-811b-4960-8f8e-ab67c0a3a14c,LRS Data Stored,Storage,Tables,CA Central,DZH318Z0BNZ5002C,Tables - LRS - CA Central,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,sf-ext-func_group,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/sf-ext-func_group/providers/Microsoft.Storage/storageAccounts/sfextfuncgroup84c1,canadacentral,CA Central,0.05,0.00012,1 GB/Month,Usage,USD,USD,0.0000060000000000000020,0.000006000000000000002,0.0000060000000000000020,0.0000060000000000000020,0.0000060000000000000020,1.0,04/01/2023,True,,,,,0,0,0.05,UsageBased,,,,OnDemand,0.050,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/13/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,382fd7ca-1517-4bc7-b22e-bf01be17eecc,Geo-Replication Data Transfer,Storage,Storage - Bandwidth,CA Central,DZH318Z0BZ260022,Storage - Bandwidth - Geo-Replication - CA Central,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,My_Synapse_Dev_WS,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/My_Synapse_Dev_WS/providers/Microsoft.Storage/storageAccounts/deenadlsforsynapse,canadacentral,CA Central,0.0,0.0016779999999999994,1 GB,Usage,USD,USD,0.00,0.0,0.00,0.00,0.00,1.0,04/01/2023,True,,,,,0,0,0.0,UsageBased,,,,OnDemand,0.00,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/09/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,b9e5e77c-a0b3-4a2c-9b8b-57fa54f31c52,Batch Write Operations,Storage,Tables,,DZH318Z0BNZ5006G,Tables - LRS,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,sf-ext-func_group,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/sf-ext-func_group/providers/Microsoft.Storage/storageAccounts/sfextfuncgroup84c1,canadacentral,CA Central,0.00036,0.014599999999999997,10K,Usage,USD,USD,0.0000052560000000000020,0.000005256000000000002,0.0000052560000000000020,0.0000052560000000000020,0.0000052560000000000020,1.0,04/01/2023,True,,,,,0,0,0.00036,UsageBased,,,,OnDemand,0.000360,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/23/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,3f2b1e1c-c886-4ec6-ad6f-dd0ef38819c9,LRS Data Stored,Storage,Tables,,DZH318Z0BNZ5006G,Tables - LRS,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,RG_DEV,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/RG_DEV/providers/Microsoft.Storage/storageAccounts/adfdemostoragemuideendev,eastus,US East,0.045,0.000118,1 GB/Month,Usage,USD,USD,0.00000531000000000000250,0.0000053100000000000025,0.00000531000000000000250,0.00000531000000000000250,0.00000531000000000000250,1.0,04/01/2023,True,,,,,0,0,0.045,UsageBased,,,,OnDemand,0.0450,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/26/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,bb20dfda-6d18-4bb1-b7fc-86a05d9cfb8d,GRS Batch Write Operations,Storage,Tables,,DZH318Z0BNZ5006F,Tables - GRS,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,RG_DEV,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/RG_DEV/providers/Microsoft.Storage/storageAccounts/mystorageaccountmdfhh,westus,US West,0.00036,0.014599999999999997,10K,Usage,USD,USD,0.0000052560000000000020,0.000005256000000000002,0.0000052560000000000020,0.0000052560000000000020,0.0000052560000000000020,1.0,04/01/2023,True,,,,,0,0,0.00036,UsageBased,,,,OnDemand,0.000360,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/18/2023,Analytics,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,MICROSOFT.DATAFACTORY,d87c061a-44b8-4898-a94c-60355ea7a2f7,Cloud Read Write Operations,Azure Data Factory v2,Azure Data Factory v2,,DZH318Z0BQPM0014,Azure Data Factory v2 - Cloud,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,RG_PREDEV,/SUBSCRIPTIONS/72729DFF-5CDE-4090-8B32-89FAC295113D/RESOURCEGROUPS/RG_PREDEV/PROVIDERS/MICROSOFT.DATAFACTORY/FACTORIES/MUIDEENADF,eastus,US East,0.5,0.000040,50K,Usage,USD,USD,0.0000200,0.000020,0.0000200,0.0000200,0.0000200,1.0,04/01/2023,True,,,,,0,0,0.5,UsageBased,,,,OnDemand,0.50,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/24/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,3f2b1e1c-c886-4ec6-ad6f-dd0ef38819c9,LRS Data Stored,Storage,Tables,,DZH318Z0BNZ5006G,Tables - LRS,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,RG_DEV,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/RG_DEV/providers/Microsoft.Storage/storageAccounts/adfdemostoragemuideendev,eastus,US East,0.045,0.00012,1 GB/Month,Usage,USD,USD,0.00000540000000000000250,0.0000054000000000000025,0.00000540000000000000250,0.00000540000000000000250,0.00000540000000000000250,1.0,04/01/2023,True,,,,,0,0,0.045,UsageBased,,,,OnDemand,0.0450,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/07/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,a6d448d1-9628-4cd4-8861-f83781b38e9e,RA-GRS Data Stored,Storage,Tables,CA Central,DZH318Z0BNZ5002F,Tables - RA-GRS - CA Central,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,RG-UAT,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/RG-UAT/providers/Microsoft.Storage/storageAccounts/adfdemostoragemuideen,canadacentral,CA Central,0.0825,0.00022400000000000002,1 GB/Month,Usage,USD,USD,0.0000184799999999999960,0.000018479999999999996,0.0000184799999999999960,0.0000184799999999999960,0.0000184799999999999960,1.0,04/01/2023,True,,,,,0,0,0.0825,UsageBased,,,,OnDemand,0.08250,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/18/2023,Networking,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,dbefcfc1-e3f6-409b-be6d-9cd7b00724a5,Intra Continent Data Transfer Out,Bandwidth,Bandwidth Inter-Region,North America,DZH318Z0C5TM0007,Bandwidth Inter-Region - Intra Continent - North America,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,My_Synapse_Dev_WS,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/My_Synapse_Dev_WS/providers/Microsoft.Storage/storageAccounts/deenadlsforsynapse,canadacentral,CA Central,0.02,0.00012,1 GB,Usage,USD,USD,0.00000239999999999999860,0.0000023999999999999986,0.00000239999999999999860,0.00000239999999999999860,0.00000239999999999999860,1.0,04/01/2023,True,,,,,0,0,0.02,UsageBased,,,,OnDemand,0.020,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/20/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,ed8a651a-e0a3-4de6-a8ae-3b4ce8cb72cf,LRS Data Stored,Storage,Files,,DZH318Z0BP0B004M,Files - LRS,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,cloud-shell-storage-westus,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/cloud-shell-storage-westus/providers/Microsoft.Storage/storageAccounts/cs410032000e4126116,westus,US West,0.06,0.16665600000000005,1 GB/Month,Usage,USD,USD,0.0099993599999999990,0.009999359999999999,0.0099993599999999990,0.0099993599999999990,0.0099993599999999990,1.0,04/01/2023,True,,,,"{""ms-resource-usage"":""azure-cloud-shell""}",0,0,0.06,UsageBased,,,,OnDemand,0.060,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/29/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,fc2d0d0d-3756-4dd0-9ccc-404b313a1930,Hot Other Operations,Storage,General Block Blob v2 Hierarchical Namespace,CA Central,DZH318Z0C120000H,General Block Blob v2 Hierarchical Namespace - Hot LRS - CA Central,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,My_Synapse_Dev_WS,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/My_Synapse_Dev_WS/providers/Microsoft.Storage/storageAccounts/deenadlsforsynapse,canadacentral,CA Central,0.006,0.004,10K,Usage,USD,USD,0.0000239999999999999970,0.000023999999999999997,0.0000239999999999999970,0.0000239999999999999970,0.0000239999999999999970,1.0,04/01/2023,True,,,,,0,0,0.006,UsageBased,,,,OnDemand,0.0060,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/01/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,8d9eb141-dc73-4d2f-a0a0-70c98d64359c,All Other Operations,Storage,Blob Storage,US West,DZH318Z0BNZJ004K,Blob Storage - Hot LRS - US West,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,cloud-shell-storage-westus,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/cloud-shell-storage-westus/providers/Microsoft.Storage/storageAccounts/cs410032000e4126116,westus,US West,0.0044,0.0029999999999999996,10K,Usage,USD,USD,0.0000131999999999999990,0.000013199999999999999,0.0000131999999999999990,0.0000131999999999999990,0.0000131999999999999990,1.0,04/01/2023,True,,,,"{""ms-resource-usage"":""azure-cloud-shell""}",0,0,0.0044,UsageBased,,,,OnDemand,0.00440,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/20/2023,Networking,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,dbefcfc1-e3f6-409b-be6d-9cd7b00724a5,Intra Continent Data Transfer Out,Bandwidth,Bandwidth Inter-Region,North America,DZH318Z0C5TM0007,Bandwidth Inter-Region - Intra Continent - North America,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,My_Synapse_Dev_WS,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/My_Synapse_Dev_WS/providers/Microsoft.Storage/storageAccounts/deenadlsforsynapse,canadacentral,CA Central,0.02,0.00012,1 GB,Usage,USD,USD,0.00000239999999999999860,0.0000023999999999999986,0.00000239999999999999860,0.00000239999999999999860,0.00000239999999999999860,1.0,04/01/2023,True,,,,,0,0,0.02,UsageBased,,,,OnDemand,0.020,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/29/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,26b919e5-59f1-4c90-937f-5d329fdeec84,Hot RA-GRS Data Stored,Storage,Blob Storage,CA Central,DZH318Z0BNZJ006V,Blob Storage - Hot RA-GRS - CA Central,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,RG-UAT,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/RG-UAT/providers/Microsoft.Storage/storageAccounts/adfdemostoragemuideen,canadacentral,CA Central,0.05,0.00009600000000000003,1 GB/Month,Usage,USD,USD,0.0000047999999999999970,0.000004799999999999997,0.0000047999999999999970,0.0000047999999999999970,0.0000047999999999999970,1.0,04/01/2023,True,,,,,0,0,0.05,UsageBased,,,,OnDemand,0.050,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/27/2023,Storage,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,Microsoft.Storage,40551b4c-e8be-48ed-b70b-f8d25c7de724,Read Operations,Storage,General Block Blob,,DZH318Z0BNZH006F,General Block Blob - LRS,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,sf-ext-func_group,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/sf-ext-func_group/providers/Microsoft.Storage/storageAccounts/sfextfuncgroup84c1,canadacentral,CA Central,0.00036,0.0017000000000000003,10K,Usage,USD,USD,0.0000006119999999999999000000,0.0000006119999999999999000000,0.0000006119999999999999000000,0.0000006119999999999999000000,0.0000006119999999999999000000,1.0,04/01/2023,True,,,,,0,0,0.00036,UsageBased,,,,OnDemand,0.000360,,Azure,,
G023079039,a3d3b6ff-1d26-5015-a2f0-3a755770029b,Muideen,,ZV2C-VA2O-BG7-PGB,Muideen Muibi,J3DS-RZ27-PJA-PGB,Muideen Muibi,,,,,,Muideen Muibi,,04/01/2023,04/30/2023,04/01/2023,05/01/2023,04/18/2023,Developer Tools,e0e9fd00-aef8-139b-dae1-7909340660a2,Azure plan,API Management,17c7c650-0e4a-4a4f-99d8-412d1ebcb892,Developer Unit,API Management,API Management,,DZH318Z0BQCM004H,API Management - Developer,72729dff-5cde-4090-8b32-89fac295113d,Azure subscription 1,Microsoft,,Microsoft,sf-ext-func_group,/subscriptions/72729dff-5cde-4090-8b32-89fac295113d/resourceGroups/sf-ext-func_group/providers/Microsoft.ApiManagement/service/sf-api-manager,canadacentral,CA Central,0.0658,24.0,1 Hour,Usage,USD,USD,1.57920000000000040,1.5792000000000004,1.57920000000000040,1.57920000000000040,1.57920000000000040,1.0,04/01/2023,True,,,"{""MeteredService"":""API Management""}",,0,0,0.0658,UsageBased,,,,OnDemand,0.06580,,Azure,,
